Part One:
Subdomain: www.ics.uci.edu	URLs processed: 104629
Subdomain: today.uci.edu	URLs processed: 77
Subdomain: tech.uci.edu	URLs processed: 8
Subdomain: intranet.ics.uci.edu	URLs processed: 3
Subdomain: www.cs.uci.edu	URLs processed: 40
Subdomain: www.stat.uci.edu	URLs processed: 121
Subdomain: www.informatics.uci.edu	URLs processed: 81
Subdomain: cml.ics.uci.edu	URLs processed: 654
Subdomain: cert.ics.uci.edu	URLs processed: 176
Subdomain: vision.ics.uci.edu	URLs processed: 810
Subdomain: futurehealth.ics.uci.edu	URLs processed: 166
Subdomain: luci.ics.uci.edu	URLs processed: 57
Subdomain: sconce.ics.uci.edu	URLs processed: 52
Subdomain: duttgroup.ics.uci.edu	URLs processed: 1083
Subdomain: asterix.ics.uci.edu	URLs processed: 157
Subdomain: radicle.ics.uci.edu	URLs processed: 21
Subdomain: emj.ics.uci.edu	URLs processed: 267
Subdomain: sherlock.ics.uci.edu	URLs processed: 75
Subdomain: hombao.ics.uci.edu	URLs processed: 47
Subdomain: evoke.ics.uci.edu	URLs processed: 826
Subdomain: mhcid.ics.uci.edu	URLs processed: 142
Subdomain: mswe.ics.uci.edu	URLs processed: 44
Subdomain: mcs.ics.uci.edu	URLs processed: 230
Subdomain: webmail.ics.uci.edu	URLs processed: 3
Subdomain: netreg.ics.uci.edu	URLs processed: 4
Subdomain: swiki.ics.uci.edu	URLs processed: 2865
Subdomain: ugradforms.ics.uci.edu	URLs processed: 1
Subdomain: honors.ics.uci.edu	URLs processed: 47
Subdomain: login.uci.edu	URLs processed: 5
Subdomain: www.igb.uci.edu	URLs processed: 31
Subdomain: www.michaelfranz.com	URLs processed: 117
Subdomain: ngs.ics.uci.edu	URLs processed: 8419
Subdomain: malek.ics.uci.edu	URLs processed: 27
Subdomain: artifex.org	URLs processed: 80
Subdomain: judithsolson.com	URLs processed: 28
Subdomain: web.cs.ucla.edu	URLs processed: 42
Subdomain: wics.ics.uci.edu	URLs processed: 2749
Subdomain: support.ics.uci.edu	URLs processed: 98
Subdomain: mse.ics.uci.edu	URLs processed: 0
Subdomain: graphics.ics.uci.edu	URLs processed: 266
Subdomain: isg.ics.uci.edu	URLs processed: 472
Subdomain: se.ics.uci.edu	URLs processed: 0
Subdomain: archive.ics.uci.edu	URLs processed: 9767
Subdomain: fr.ics.uci.edu	URLs processed: 60
Subdomain: xtune.ics.uci.edu	URLs processed: 25
Subdomain: computableplant.ics.uci.edu	URLs processed: 623
Subdomain: elnino.ics.uci.edu	URLs processed: 5
Subdomain: mailman.ics.uci.edu	URLs processed: 228
Subdomain: mailboss.ics.uci.edu	URLs processed: 0
Subdomain: elms.ics.uci.edu	URLs processed: 0
Subdomain: studentcouncil.ics.uci.edu	URLs processed: 23
Subdomain: asterixdb.ics.uci.edu	URLs processed: 0
Subdomain: vip.ics.uci.edu	URLs processed: 0
Subdomain: map125.ics.uci.edu	URLs processed: 0
Subdomain: sli.ics.uci.edu	URLs processed: 4558
Subdomain: omni.ics.uci.edu	URLs processed: 0
Subdomain: mondego.ics.uci.edu	URLs processed: 202
Subdomain: seal.ics.uci.edu	URLs processed: 333
Subdomain: i-sensorium.ics.uci.edu	URLs processed: 37
Subdomain: cocoa-krispies.ics.uci.edu	URLs processed: 0
Subdomain: tutors.ics.uci.edu	URLs processed: 98
Subdomain: grape.ics.uci.edu	URLs processed: 32035
Subdomain: sprout.ics.uci.edu	URLs processed: 27
Subdomain: sdcl.ics.uci.edu	URLs processed: 517
Subdomain: cbcl.ics.uci.edu	URLs processed: 2007
Subdomain: perennialpolycultures.ics.uci.edu	URLs processed: 10
Subdomain: chenli.ics.uci.edu	URLs processed: 406
Subdomain: transformativeplay.ics.uci.edu	URLs processed: 503
Subdomain: iasl.ics.uci.edu	URLs processed: 177
Subdomain: jgarcia.ics.uci.edu	URLs processed: 96
Subdomain: cwicsocal18.ics.uci.edu	URLs processed: 38
Subdomain: cloudberry.ics.uci.edu	URLs processed: 141
Subdomain: tippersweb.ics.uci.edu	URLs processed: 50
Subdomain: sana.ics.uci.edu	URLs processed: 13
Subdomain: ipf.ics.uci.edu	URLs processed: 0
Subdomain: dynamo.ics.uci.edu	URLs processed: 196
Subdomain: flamingo.ics.uci.edu	URLs processed: 4791
Subdomain: www-db.ics.uci.edu	URLs processed: 290
Subdomain: redmiles.ics.uci.edu	URLs processed: 42
Subdomain: helpdesk.ics.uci.edu	URLs processed: 5
Subdomain: labbie.ics.uci.edu	URLs processed: 0
Subdomain: timesheet.ics.uci.edu	URLs processed: 0
Subdomain: sparcfire.ics.uci.edu	URLs processed: 11
Subdomain: pasteur.ics.uci.edu	URLs processed: 0
Subdomain: frost.ics.uci.edu	URLs processed: 56
Subdomain: fano.ics.uci.edu	URLs processed: 36353
Subdomain: auge.ics.uci.edu	URLs processed: 0
Subdomain: sourcerer.ics.uci.edu	URLs processed: 6
Subdomain: www.datalab.uci.edu	URLs processed: 35
Subdomain: kdd.ics.uci.edu	URLs processed: 481
Subdomain: isr.uci.edu	URLs processed: 185
Subdomain: ftp.ics.uci.edu	URLs processed: 0
Subdomain: codeexchange.ics.uci.edu	URLs processed: 0
Subdomain: dsm.ics.uci.edu	URLs processed: 0
Subdomain: hobbes.ics.uci.edu	URLs processed: 56
Subdomain: ipubmed.ics.uci.edu	URLs processed: 44
